species,assembly_type,software,field,operator,value,special_field
all,all,Checkm,Completeness,>=,80,
all,all,Checkm,Contamination,<=,10,
all,all,Checkm,Marker lineage,regex,^.+,species_field
all,all,Checkm,GC,>=,10,
all,all,Checkm,GC,<=,70,
all,all,Checkm,Genome size (bp),>=,500000,
all,all,Checkm,Genome size (bp),<=,1200000,
all,short,Checkm,# contigs,<=,600,
all,short,Checkm,N50 (scaffolds),>,15000,
all,short,Quast,N50,>,15000,
all,short,Quast,# contigs (>= 0 bp),<,600,
all,all,Quast,Total length (>= 0 bp),>,500000,
all,all,Quast,Total length (>= 0 bp),<,1200000,
all,all,Quast,GC (%),>,10,
all,all,Quast,GC (%),<,70,
all,all,Quast,Ns per 100 kbp,<=,1000,
all,all,Speciator,speciesName,regex,^.+,species_field
all,all,Speciator,confidence,regex,^good$,
all,all,Speciator,genusName,regex,^.+,
all,all,Sylph,number_of_genomes,=,1,
all,short,Ariba,percent,=,100,
Klebsiella pneumoniae,all,Quast,Total length (>= 0 bp),>,4700000,
Klebsiella pneumoniae,all,Quast,Total length (>= 0 bp),<,6700000,
Klebsiella pneumoniae,all,Quast,GC (%),>,56.1,
Klebsiella pneumoniae,all,Quast,GC (%),<,58.0,
Klebsiella pneumoniae,all,Quast,Ns per 100 kbp,<=,100,
Klebsiella pneumoniae,all,Checkm,Completeness,>=,90,
Klebsiella pneumoniae,all,Checkm,Contamination,<=,5,
Klebsiella pneumoniae,all,Checkm,Marker lineage,regex,^Klebsiella pneumoniae.+,species_field
Klebsiella pneumoniae,all,Checkm,GC,>=,56.1,
Klebsiella pneumoniae,all,Checkm,GC,<=,58.0,
Klebsiella pneumoniae,all,Checkm,Genome size (bp),>=,4700000,
Klebsiella pneumoniae,all,Checkm,Genome size (bp),<=,6700000,
Klebsiella pneumoniae,all,Speciator,speciesName,regex,^Klebsiella pneumoniae,species_field
Klebsiella pneumoniae,all,Speciator,confidence,regex,^good$,
Klebsiella pneumoniae,all,Speciator,genusName,regex,^Klebsiella,
Klebsiella pneumoniae,short,Checkm,# contigs,<=,400,
Klebsiella pneumoniae,short,Checkm,N50 (scaffolds),>,25000,
Klebsiella pneumoniae,short,Quast,N50,>,25000,
Klebsiella pneumoniae,short,Quast,# contigs (>= 0 bp),<,400,
Mycoplasma genitalium,all,Checkm,Completeness,>=,90,
Mycoplasma genitalium,all,Checkm,Contamination,<=,5,
Mycoplasma genitalium,all,Checkm,Marker lineage,regex,^Mycoplasma genitalium.+,species_field
Mycoplasma genitalium,all,Checkm,GC,>=,30,
Mycoplasma genitalium,all,Checkm,GC,<=,32,
Mycoplasma genitalium,all,Checkm,Genome size (bp),>=,500000,
Mycoplasma genitalium,all,Checkm,Genome size (bp),<=,700000,
Mycoplasma genitalium,all,Quast,Total length (>= 0 bp),>,500000,
Mycoplasma genitalium,all,Quast,Total length (>= 0 bp),<,700000,
Mycoplasma genitalium,all,Quast,GC (%),>,30,
Mycoplasma genitalium,all,Quast,GC (%),<,32,
Mycoplasma genitalium,all,Quast,Ns per 100 kbp,<=,100,
Mycoplasma genitalium,all,Speciator,speciesName,regex,^Mycoplasma genitalium,species_field
Mycoplasma genitalium,all,Speciator,confidence,regex,^good$,
Mycoplasma genitalium,all,Speciator,genusName,regex,^Mycoplasma,
Mycoplasma genitalium,short,Checkm,# contigs,<=,7,
Mycoplasma genitalium,short,Checkm,N50 (scaffolds),>,182446,
Mycoplasma genitalium,short,Quast,N50,>,182446,
Mycoplasma genitalium,short,Quast,# contigs (>= 0 bp),<=,7,
Acinetobacter baumannii,all,Checkm,Completeness,>=,90,
Acinetobacter baumannii,all,Checkm,Contamination,<=,5,
Acinetobacter baumannii,all,Checkm,GC,>=,38.7,
Acinetobacter baumannii,all,Checkm,GC,<=,39.7,
Acinetobacter baumannii,all,Checkm,Marker lineage,regex,^Acinetobacter baumannii.+,species_field
Acinetobacter baumannii,all,Checkm,Genome size (bp),>=,3400000,
Acinetobacter baumannii,all,Checkm,Genome size (bp),<=,4800000,
Acinetobacter baumannii,all,Quast,Total length (>= 0 bp),>=,3400000,
Acinetobacter baumannii,all,Quast,Total length (>= 0 bp),<=,4800000,
Acinetobacter baumannii,all,Quast,Ns per 100 kbp,<=,100,
Acinetobacter baumannii,all,Quast,GC (%),>,38.7,
Acinetobacter baumannii,all,Quast,GC (%),<,39.7,
Acinetobacter baumannii,all,Speciator,speciesName,regex,^Acinetobacter baumannii,species_field
Acinetobacter baumannii,all,Speciator,confidence,regex,^good$,
Acinetobacter baumannii,all,Speciator,genusName,regex,^Acinetobacter,
Acinetobacter baumannii,short,Checkm,N50 (scaffolds),>,25000,
Acinetobacter baumannii,short,Quast,N50,>,25000,
Acinetobacter baumannii,short,Checkm,# contigs,<=,300,
Acinetobacter baumannii,short,Quast,# contigs (>= 0 bp),<,300,
Pseudomonas aeruginosa,all,Checkm,Completeness,>=,90,
Pseudomonas aeruginosa,all,Checkm,Contamination,<=,5,
Pseudomonas aeruginosa,all,Checkm,GC,>=,65.0,
Pseudomonas aeruginosa,all,Checkm,GC,<=,66.9,
Pseudomonas aeruginosa,all,Checkm,Marker lineage,regex,^Pseudomonas aeruginosa.+,species_field
Pseudomonas aeruginosa,all,Checkm,Genome size (bp),>=,5700000,
Pseudomonas aeruginosa,all,Checkm,Genome size (bp),<=,8200000,
Pseudomonas aeruginosa,all,Quast,Total length (>= 0 bp),>=,5700000,
